Name;lastname;Address;zipcode;city;phones;e-mails
Cevdet;Sututan;14 Cikmaz Sk;42050;Konya;5352223444;[email]
Halime;Sututan;14 Cikmaz Sk;42050;Konya;5356823445>5352223456;[email]
Muhammer;Kanzuk;16 Genis Sk;34052;Istanbul;5352223446;[email]
Gulden;Kanzuk;16 Genis Sk;34052;Istanbul;5352223447;[email]>[email]
Murat;Kanzuk;16 Genis Sk;34052;Istanbul;5352223448;[email]
Umit;Gercek;19 Guzel Sk;35055;Izmir;5352223449>5352223459;[email]>[email]
Hanedan;Gercek;19 Guzel Sk;35055;izmir;5352223450;[email]
Ismet;Suadiyeli;21 Park Sk;6057;Ankara;5352223451;[email]
Deniz;Suadiyeli;22 Cirkin Sk;6057;Ankara;5352223452;[email]
Behcet;Karci;23 Elma Sk;52059;Nigde;5352223453>5352223465;[email]
Ali;Eniseler;24 Deniz Sk;7060;Antalya;5352223454;[email]
Veyda;Dikmen;25 Gul Sk;16061;Bursa;5352223455;[email]
